Date,Description,Amount,Currency,Status,Transaction ID  
"05 Feb, 2026",Card charge (PROPINA*RAPPI),-2.78,USD,Completed,968723058	   
"04 Feb, 2026",Card charge (DLO*DIDI),-2.01,USD,Completed,968493205	   
"03 Feb, 2026",Card charge (Patreon* Membership),-30.00,USD,Completed,968376596	   
"03 Feb, 2026",Card charge (MERPAGO*COMPANYPET),-11.78,USD,Completed,968376623	   
"03 Feb, 2026",Card charge (SUA.SAILY* SAILY),-16.99,USD,Completed,968336953	   
"03 Feb, 2026",Card charge (MERPAGO*HUEVOSPOINT),-11.71,USD,Completed,968336969	   
"02 Feb, 2026",Card charge (Patreon* Membership),-9.00,USD,Completed,968073989	   
"02 Feb, 2026",Card charge (RAPPI ARG S.A.S.),-29.85,USD,Completed,968073932	   
"02 Feb, 2026",Card charge (MERPAGO*AA2000),-6.05,USD,Completed,968035698	   
"02 Feb, 2026",Card charge (PAYPAL *PIXIVFANBOX),-19.54,USD,Completed,968007406	   
"02 Feb, 2026",Card charge (TDA D CAFE JUAN VALDEZ),-11.64,USD,Completed,967793764	   
"02 Feb, 2026",Card charge (APS HALL PUBLICO),-3.39,USD,Completed,967793727	   
"02 Feb, 2026",Card charge (IN BOND GEMA N 1),-30.09,USD,Completed,967785075	   
"02 Feb, 2026",Card charge (ALSERVICIO),-28.27,USD,Completed,967785059	   
"02 Feb, 2026",Card charge (MC DONALDS AEROPUERTO),-10.14,USD,Completed,967785013	   
"02 Feb, 2026",Card charge (NAC STAND NUESTRO BOGO),-6.04,USD,Completed,967785066	   
"02 Feb, 2026",Card charge (SUSHI TEQUILA),-4.10,USD,Completed,967785072	   
"02 Feb, 2026",Card charge (Amazon web services),-3.76,USD,Completed,967767565	   
"01 Feb, 2026",Card charge (RADEX),-37.82,USD,Completed,967726372	   
"01 Feb, 2026",Card charge (RENAPER MS),-10.59,USD,Completed,967726400	   
"01 Feb, 2026",Card charge (RAPPI ARG S.A.S.),-20.69,USD,Completed,967725015	   
"01 Feb, 2026",Card charge (RAPPI ARG S.A.S.),-18.28,USD,Completed,967725043	   
"01 Feb, 2026",Card charge (PAYPAL *DIGITALOCEA),-39.99,USD,Completed,967565725	   
"01 Feb, 2026",Card charge (SUA.SAILY* SAILY),-12.99,USD,Completed,967481962	   
